"talk_id","title","favored_option","option_opinion","opinion_strength","comment","commenter"
1,"Averting the climate crisis","A","For","Extremely strong",NA,NA
92,"The best stats you've ever seen","C","For","Very strong",NA,NA
7,"Simplicity sells","B","Against","Very strong",NA,NA
53,"Greening the ghetto","A","For","Extremely strong",NA,NA
66,"Do schools kill creativity?","C","For","Extremely strong",NA,NA
49,"Behind the design of Seattle's library","B","For","Extremely strong",NA,NA
86,"Letting go of God","C","Against","Very strong",NA,NA
94,"Let's teach religion -- all religion -- in schools","C","For","Very strong",NA,NA
71,"A life of purpose","C","For","Extremely strong",NA,NA
55,"My wish: A global day of film","F","For","Extremely strong",NA,NA
58,"My wish: Help me stop pandemics","B","For","Extremely strong",NA,NA
54,"My wish: A call for open-source architecture","C","For","Extremely strong",NA,NA
41,"One Laptop per Child","C","For","Extremely strong",NA,NA
65,"The radical promise of the multi-touch interface","B","For","Extremely strong",NA,NA
46,"Improvising on piano, aged 14","C","For","Somewhat strong",NA,NA
45,"An 11-year-old's magical violin","C","For","Mild",NA,NA
2,"Simple designs to save a life","B","For","Extremely strong",NA,NA
27,"Organic design, inspired by nature","B","For","Extremely strong",NA,NA
37,"The birth of Wikipedia","C","For","Very strong",NA,NA
25,"The birth of the open-source learning revolution","C","For","Very strong",NA,NA
87,"Nerdcore comedy","C","For","Very strong",NA,NA
21,"Meet the founder of the blog revolution","C","For","Extremely strong",NA,NA
16,"Why we love, why we cheat","C","For","Very strong",NA,NA
64,"Happiness in body and soul","C","For","Extremely strong",NA,NA
98,"Why the universe seems so strange","C","For","Very strong",NA,NA
47,"Chemical scum that dream of distant quasars","B","For","Extremely strong",NA,NA
20,"Choice, happiness and spaghetti sauce","C","For","Very strong",NA,NA
29,"The freakonomics of crack dealing","E","Against","Extremely strong",NA,NA
97,"The surprising science of happiness","C","For","Strong",NA,NA
93,"The paradox of choice","E","Against","Very strong",NA,NA
12,"Meet the future of cancer research","B","For","Extremely strong",NA,NA
39,"A roadmap to end aging","C","For","Extremely strong",NA,NA
91,"Invest in Africa's own solutions","C","For","Extremely strong",NA,NA
79,"How mobile phones can fight poverty","C","For","Extremely strong",NA,NA
3,"How to rebuild a broken state","E","For","Extremely strong",NA,NA
75,"Why we should invest in a free press","C","For","Very strong",NA,NA
4,"The real future of space exploration","B","For","Extremely strong",NA,NA
89,"Why did I ski to the North Pole?","F","For","Very strong",NA,NA
56,"My wish: Manufactured landscapes and green education","A","For","Extremely strong",NA,NA
57,"My wish: Three unusual medical inventions","B","For","Extremely strong",NA,NA
59,"My wish: Three actions for Africa","C","For","Very strong",NA,NA
22,"Why people believe weird things","C","For","Extremely strong",NA,NA
67,"How juries are fooled by statistics","C","For","Strong",NA,NA
19,"How technology evolves","B","For","Extremely strong",NA,NA
38,"The accelerating power of technology","B","For","Extremely strong",NA,NA
23,"Fight injustice with raw video","C","For","Extremely strong",NA,NA
26,"If I controlled the Internet","D","For","Very strong",NA,NA
10,"The killer American diet that's sweeping the planet","C","For","Very strong",NA,NA
70,"8 secrets of success","C","For","Extremely strong",NA,NA
36,"The hidden world of shadow cities","C","For","Extremely strong",NA,NA
62,"Global priorities bigger than climate change","E","For","Very strong",NA,NA
69,"Dreams from endangered cultures","F","For","Extremely strong",NA,NA
34,"Photos of endangered cultures","C","For","Extremely strong",NA,NA
42,"Is this our final century?","B","For","Very strong",NA,NA
68,"Progress is not a zero-sum game","C","For","Somewhat strong",NA,NA
63,"The era of open innovation","C","For","Extremely strong",NA,NA
61,"How the ""ghost map"" helped end a killer disease","C","For","Extremely strong",NA,NA
60,"Four American characters","C","For","Very strong",NA,NA
48,"Everyday inventions","B","For","Extremely strong",NA,NA
90,"Unleash your creativity in a Fab Lab","B","For","Extremely strong",NA,NA
73,"In praise of slowness","A","For","Extremely strong",NA,NA
84,"My wish: Let my photographs bear witness","C","For","Extremely strong",NA,NA
83,"My wish: Build the Encyclopedia of Life","A","For","Extremely strong",NA,NA
85,"My wish: Rebuilding Rwanda","C","For","Extremely strong",NA,NA
9,"To invent is to give","B","For","Extremely strong",NA,NA
77,"The shrimp with a kick!","B","For","Extremely strong",NA,NA
5,"Great cars are great art","C","For","Extremely strong",NA,NA
14,"Software (as) art","B","Against","Very strong",NA,NA
35,"How we discovered DNA","C","For","Extremely strong",NA,NA
43,"Design is in the details","C","For","Extremely strong",NA,NA
44,"A philosophical quest for our biggest problems","C","For","Extremely strong",NA,NA
50,"Happiness by design","C","For","Very strong",NA,NA
80,"The life code that will reshape the future","B","For","Extremely strong",NA,NA
18,"Biomimicry's surprising lessons from nature's engineers","A","For","Extremely strong",NA,NA
40,"The story of life in photographs","A","For","Extremely strong",NA,NA
81,"Singing ""What I Want""","D","For","Very strong",NA,NA
78,"Visual illusions that show how we (mis)think","C","For","Very strong",NA,NA
76,"The gentle genius of bonobos","C","For","Extremely strong",NA,NA
74,"The route to a sustainable future","A","For","Very strong",NA,NA
6,"Sampling the ocean's DNA","B","For","Extremely strong",NA,NA
32,"Art with wire, sugar, chocolate and string","C","For","Very strong",NA,NA
28,"How to get your ideas to spread","C","For","Extremely strong",NA,NA
31,"How architecture can connect us","B","For","Extremely strong",NA,NA
11,"What separates us from chimpanzees?","A","For","Extremely strong",NA,NA
99,"Global warming's theme song, ""Manhattan in January""","A","Against","Extremely strong",NA,NA
101,"Casting a spell on the cello","F","For","Mild",NA,NA
102,"The illusion of consciousness","B","For","Very strong",NA,NA
103,"How to truly listen","C","For","Extremely strong",NA,NA
104,"Cradle to cradle design","A","For","Extremely strong",NA,NA
108,"A mockingbird remix of TED2006","G","For","Extremely strong",NA,NA
105,"The electricity metaphor for the web's future","B","For","Extremely strong",NA,NA
109,"""What You've Got""","G","For","Extremely strong",NA,NA
110,"""Kiteflyer's Hill""","F","For","Extremely strong",NA,NA
114,"A comic sendup of TED2006","G","Against","Extremely strong",NA,NA
113,"Militant atheism","C","For","Extremely strong",NA,NA
115,"""La Vie en Rose""","G","For","Extremely strong",NA,NA
112,"Why would God create a tsunami?","C","For","Very strong",NA,NA
72,"Technology's long tail","B","For","Extremely strong",NA,NA
117,"Cape Breton fiddling in reel time","G","Against","Extremely strong",NA,NA
118,"The genesis of Google","B","For","Very strong",NA,NA
119,"""Black Men Ski""","G","For","Extremely strong",NA,NA
121,"The ghastly tragedy of the suburbs","A","For","Extremely strong",NA,NA
122,"Human-centered design","C","For","Extremely strong",NA,NA
123,"What squatter cities can teach us","F","For","Extremely strong",NA,NA
125,"How brain science will change computing","B","For","Extremely strong",NA,NA
126,"Swim with the giant sunfish","A","For","Very strong",NA,NA
128,"Salvation (and profit) in greentech","A","For","Extremely strong",NA,NA
129,"How PhotoSynth can connect the world's images","B","For","Extremely strong",NA,NA
127,"Want to help Africa? Do business here","C","For","Extremely strong",NA,NA
131,"Rethink the desktop with BumpTop","B","For","Very strong",NA,NA
130,"We can be Buddhas","C","For","Extremely strong",NA,NA
8,"A memorial at Ground Zero","A","For","Extremely strong",NA,NA
33,"Let's rethink America's military strategy","C","For","Extremely strong",NA,NA
139,"Tour Microsoft's Virtual Earth","B","For","Very strong",NA,NA
140,"New insights on poverty","C","For","Extremely strong",NA,NA
141,"Inside the world's deepest caves","B","For","Extremely strong",NA,NA
116,"Dangerous memes","B","For","Extremely strong",NA,NA
142,"The potential of regenerative medicine","B","For","Extremely strong",NA,NA
144,"The Web's secret stories","C","For","Very strong",NA,NA
143,"Flip your thinking on AIDS in Africa","C","For","Very strong",NA,NA
148,"The  4 a.m. mystery","G","Against","Extremely strong",NA,NA
146,"Spore, birth of a game","C","For","Extremely strong",NA,NA
147,"Visualizing the wonder of a living cell","C","For","Very strong",NA,NA
149,"How to get (a new) hip","C","For","Extremely strong",NA,NA
151,"Africa's cheetahs versus hippos","C","For","Extremely strong",NA,NA
153,"How I built a windmill","B","For","Very strong",NA,NA
152,"Aid versus trade","E","For","Extremely strong",NA,NA
154,"Why invest in Africa","A","For","Very strong",NA,NA
156,"How to educate leaders? Liberal arts","C","For","Extremely strong",NA,NA
155,"Telling stories from Africa","C","For","Extremely strong",NA,NA
157,"Patient capitalism","C","For","Extremely strong",NA,NA
158,"""Thula Mama""","G","For","Extremely strong",NA,NA
170,"My journey into movies that matter","C","For","Extremely strong",NA,NA
82,"Luke, a new prosthetic arm for soldiers","B","For","Extremely strong",NA,NA
161,"The joy of lexicography","C","For","Very strong",NA,NA
159,"Aid for Africa? No thanks.","E","Against","Extremely strong",NA,NA
162,"My creations, a new form of life","A","For","Extremely strong",NA,NA
164,"What our language habits reveal","C","For","Very strong",NA,NA
163,"The surprising decline in violence","C","For","Very strong",NA,NA
171,"An Iraq war movie crowd-sourced from soldiers","C","For","Very strong",NA,NA
168,"The search for humanity's roots","A","For","Very strong",NA,NA
172,"Designing for simplicity","C","For","Extremely strong",NA,NA
167,"10 ways the world could end","B","For","Extremely strong",NA,NA
176,"A flight on solar wings","A","For","Extremely strong",NA,NA
178,"This is Saturn","B","For","Extremely strong",NA,NA
179,"My magic moves","G","For","Extremely strong","(Applause) (Music) (Applause)",NA
181,"Life at 30,000 feet","C","For","Strong",NA,NA
165,"Building ""self-aware"" robots","B","For","Very strong",NA,NA
182,"The illustrated woman","C","For","Extremely strong",NA,NA
190,"The anthropology of mobile phones","B","For","Extremely strong",NA,NA
184,"3 clues to understanding your brain","C","For","Extremely strong",NA,NA
185,"A commodities exchange for Ethiopia","C","For","Very strong",NA,NA
189,"How electroshock therapy changed me","C","For","Extremely strong",NA,NA
191,"The habits of happiness","C","For","Extremely strong",NA,NA
187,"Laws that choke creativity","D","For","Very strong",NA,NA
183,"Playing with DNA that self-assembles","B","For","Extremely strong",NA,NA
192,"A critical look at geoengineering against climate change","A","For","Extremely strong",NA,NA
193,"Using biology to rethink the energy challenge","B","For","Extremely strong",NA,NA
177,"The case for optimism","A","For","Extremely strong",NA,NA
195,"The sticky wonder of gecko feet","B","For","Extremely strong",NA,NA
198,"The fractals at the heart of African designs","C","For","Extremely strong",NA,NA
197,"Design and destiny","C","For","Very strong",NA,NA
194,"Beauty, truth and ... physics?","B","For","Very strong",NA,NA
51,"Winning the oil endgame","B","For","Extremely strong",NA,NA
199,"A performance of ""Mathemagic""","B","For","Extremely strong",NA,NA
200,"Why aren't we more compassionate?","C","For","Very strong",NA,NA
201,"The lost art of letter-writing","C","For","Extremely strong",NA,NA
202,"5 dangerous things you should let your kids do","C","For","Extremely strong",NA,NA
204,"Tales of passion","C","For","Extremely strong",NA,NA
203,"We're worried about local warming ... in your lap","D","Against","Very strong",NA,NA
145,"The emergent genius of ant colonies","B","For","Very strong",NA,NA
205,"The mystery box","B","For","Extremely strong",NA,NA
206,"Underwater astonishments","A","For","Extremely strong",NA,NA
207,"Treat design as art","C","For","Extremely strong",NA,NA
13,"A master architect asks, Now what?","C","For","Extremely strong",NA,NA
188,"""Tembererana""","B","For","Very strong",NA,NA
209,"Rebuilding a neighborhood with beauty, dignity, hope","C","For","Extremely strong",NA,NA
208,"The life-long learner","C","For","Extremely strong",NA,NA
196,"The music wars","D","Against","Extremely strong",NA,NA
210,"An unusual glimpse at celebrity","D","For","Very strong",NA,NA
211,"TED's nonprofit transition","C","For","Extremely strong",NA,NA
212,"The idea behind Zipcar (and what comes next)","B","For","Extremely strong",NA,NA
213,"A song of the city","A","For","Extremely strong",NA,NA
215,"An illustrated journey through Rome","G","For","Extremely strong",NA,NA
214,"A plant's-eye view","A","For","Extremely strong",NA,NA
216,"The new power of collaboration","C","For","Very strong",NA,NA
218,"The untouchable music of the theremin","G","For","Mild",NA,NA
221,"The story of Project Orion","B","For","Very strong",NA,NA
219,"Building uniqueness","C","For","Extremely strong",NA,NA
222,"The Jill and Julia Show","C","Against","Very strong",NA,NA
223,"Juggle and jest","B","For","Extremely strong",NA,NA
220,"A parable for Kenya","C","For","Extremely strong",NA,NA
225,"Model rocketry","B","For","Extremely strong",NA,NA
224,"A preview of the WorldWide Telescope","B","For","Very strong",NA,NA
228,"A powerful idea about ideas","C","For","Very strong",NA,NA
227,"On the verge of creating synthetic life","B","For","Extremely strong",NA,NA
230,"5 predictions, from 1984","B","For","Very strong",NA,NA
229,"My stroke of insight","C","For","Extremely strong",NA,NA
231,"My days as a young rebel","B","For","Extremely strong",NA,NA
233,"My wish: Once Upon a School","C","For","Extremely strong",NA,NA
234,"My wish: The Charter for Compassion","C","For","Very strong",NA,NA
232,"My wish: Find the next Einstein in Africa","C","For","Extremely strong",NA,NA
174,"My green agenda for architecture","A","For","Extremely strong",NA,NA
236,"A look inside the brain in real time","B","For","Extremely strong",NA,NA
237,"The call to learn","C","For","Extremely strong",NA,NA
235,"The search for the true face of Leonardo","C","For","Very strong",NA,NA
239,"Sputnik mania","B","For","Extremely strong",NA,NA
241,"A new kind of music video","C","For","Mild",NA,NA
242,"Questioning the universe","B","For","Extremely strong",NA,NA
243,"New thinking on the climate crisis","A","For","Very strong",NA,NA
245,"Free or cheap Wii Remote hacks","B","For","Very strong",NA,NA
246,"Inventing instruments that unlock new music","C","For","Extremely strong",NA,NA
247,"The new open-source economics","C","For","Extremely strong",NA,NA
249,"World-class health care","A","For","Extremely strong",NA,NA
250,"Where does creativity hide?","C","For","Extremely strong",NA,NA
251,"Making sense of string theory","B","For","Very strong",NA,NA
254,"Wake up! It's They Might Be Giants!","B","For","Very strong",NA,NA
253,"CERN's supercollider","B","For","Extremely strong",NA,NA
255,"The thinking behind 50x15","C","For","Extremely strong",NA,NA
258,"6 ways mushrooms can save the world","A","For","Extremely strong",NA,NA
259,"Can we domesticate germs?","B","For","Extremely strong",NA,NA
260,"Juggling as art ... and science","G","For","Extremely strong",NA,NA
261,"A thought experiment on the intelligence of crows","A","For","Strong",NA,NA
248,"How the news distorts our worldview","A","Against","Extremely strong",NA,NA
263,"What's wrong with what we eat","A","For","Extremely strong",NA,NA
264,"The astonishing hidden world of the deep ocean","B","For","Extremely strong",NA,NA
266,"Designing objects that tell stories","C","For","Extremely strong",NA,NA
267,"Moving sculpture","B","For","Very strong",NA,NA
268,"A hospital tour in Nigeria","C","For","Extremely strong",NA,NA
270,"The ""bottom billion""","C","For","Very strong",NA,NA
269,"Memes and ""temes""","B","For","Extremely strong",NA,NA
271,"Archeology, animal photography, BBQ ...","B","For","Extremely strong",NA,NA
273,"The worldwide web of belief and ritual","G","For","Extremely strong",NA,NA
276,"The ancestor of language","C","For","Very strong",NA,NA
279,"Turning powerful stats into art","A","For","Very strong",NA,NA
278,"The birth of the computer","B","For","Extremely strong",NA,NA
252,"Your genes are not your fate","C","For","Extremely strong",NA,NA
280,"Robots inspired by cockroach ingenuity","B","For","Extremely strong",NA,NA
285,"A mobile fridge for vaccines","B","For","Extremely strong",NA,NA
30,"Surprising stats about child carseats","B","Against","Extremely strong",NA,NA
286,"The transformative power of classical music","C","For","Extremely strong",NA,NA
288,"One Laptop per Child, two years on","C","For","Extremely strong",NA,NA
287,"""Clonie""","B","Against","Extremely strong",NA,NA
292,"Stephen Hawking's zero g flight","B","For","Extremely strong",NA,NA
297,"The story of a girl","C","For","Extremely strong",NA,NA
298,"""Peace on Earth""","A","For","Very strong",NA,NA
299,"A hero of the Congo forest","C","For","Extremely strong",NA,NA
300,"Animate characters by evolving them","B","For","Very strong",NA,NA
282,"What happens when you lose everything","C","For","Extremely strong",NA,NA
274,"Institutions vs. collaboration","C","For","Very strong",NA,NA
296,"""Mother of Pearl,"" ""If I Had You""","G","Against","Extremely strong",NA,NA
306,"Let's look for life in the outer solar system","B","For","Extremely strong",NA,NA
307,"The brain in love","C","For","Extremely strong",NA,NA
308,"On technology and faith","C","For","Extremely strong",NA,NA
301,"My year of living biblically","C","For","Extremely strong",NA,NA
310,"Brain magic","B","For","Extremely strong",NA,NA
312,"The new era of positive psychology","B","For","Extremely strong",NA,NA
313,"The wonder of Zulu wire art","A","For","Very strong",NA,NA
294,"On humanity","C","For","Extremely strong",NA,NA
315,"A dig for humanity's origins","C","For","Extremely strong",NA,NA
316,"The web as art","C","For","Extremely strong",NA,NA
318,"A tour of modern architecture","B","For","Very strong",NA,NA
319,"The next 5,000 days of the web","B","For","Extremely strong",NA,NA
321,"The math and magic of origami","B","For","Extremely strong",NA,NA
320,"A computer that works like the brain","B","For","Extremely strong",NA,NA
322,"Watch me fold origami (blindfolded)","B","For","Very strong",NA,NA
326,"Shedding light on dark matter","B","For","Extremely strong",NA,NA
323,"A family tree for humanity","B","For","Extremely strong",NA,NA
324,"How photography connects us","C","For","Very strong",NA,NA
327,"Close-up card magic with a twist","B","For","Extremely strong",NA,NA
328,"Dog-friendly dog training","C","For","Extremely strong",NA,NA
325,"""The Dog Song""","F","For","Extremely strong",NA,NA
329,"Great piano performances, recreated","B","For","Extremely strong",NA,NA
175,"Kids can teach themselves","C","For","Extremely strong",NA,NA
330,"How I became an activist","C","For","Extremely strong",NA,NA
334,"A talking, squawking parrot","G","For","Mild",NA,NA
331,"DNA folding, in detail","B","For","Extremely strong",NA,NA
335,"Our next giant leap","B","For","Extremely strong",NA,NA
339,"The web is more than ""better TV""","B","For","Very strong",NA,NA
333,"What we think we know","C","For","Very strong",NA,NA
340,"How humans and animals can live together","A","For","Extremely strong",NA,NA
344,"How to survive a nuclear attack","A","Against","Extremely strong",NA,NA
346,"A free digital library","C","For","Extremely strong",NA,NA
343,"Life in the deep oceans","A","For","Extremely strong",NA,NA
347,"Once upon a time, my mother ...","C","For","Extremely strong",NA,NA
345,"The camel's hump","A","For","Extremely strong",NA,NA
348,"What's wrong with school lunches","C","For","Extremely strong",NA,NA
341,"The moral roots of liberals and conservatives","C","For","Extremely strong",NA,NA
217,"What security means to me","C","For","Extremely strong",NA,NA
353,"How to pitch to a VC","B","For","Extremely strong",NA,NA
351,"Health and the human mind","C","For","Extremely strong",NA,NA
272,"The psychology of evil","C","For","Extremely strong",NA,NA
349,"Remember to say thank you","C","For","Extremely strong",NA,NA
350,"Playtime with Pleo, your robotic dinosaur friend","B","For","Extremely strong",NA,NA
354,"Human nature and the blank slate","C","For","Very strong",NA,NA
355,"Robots will invade our lives","B","For","Extremely strong",NA,NA
356,"Things I've learned in my life so far","C","For","Very strong",NA,NA
358,"Politics and religion are technologies","C","For","Very strong",NA,NA
359,"The Blur Building and other tech-empowered architecture","B","For","Extremely strong",NA,NA
360,"Moving photos of extreme drug-resistant TB","C","For","Extremely strong",NA,NA
361,"Are games better than life?","C","For","Extremely strong",NA,NA
363,"Lessons from past presidents","C","For","Extremely strong",NA,NA
362,"The Web as a city","B","For","Very strong",NA,NA
364,"Playing invisible turntables","G","Against","Mild",NA,NA
