"talk_id","title","favored_option","option_opinion","opinion_strength","comment","commenter"
779,"The riddle of experience vs. memory","C","For","Extremely strong",NA,NA
780,"The rise of cricket, the rise of India","F","For","Very strong",NA,NA
783,"Is Pivot a turning point for web exploration?","B","For","Extremely strong",NA,NA
785,"Before Avatar ... a curious boy","B","For","Very strong",NA,NA
786,"In the Internet age, dance evolves ...","D","For","Very strong",NA,NA
788,"The year open data went worldwide","B","For","Very strong",NA,NA
789,"Take Turns","A","For","Extremely strong",NA,NA
790,"How I fell in love with a fish","C","For","Very strong",NA,NA
792,"The magic of the placebo","B","For","Extremely strong",NA,NA
796,"Suspended animation is within our grasp","B","For","Extremely strong",NA,NA
797,"Take health care off the mainframe","C","For","Extremely strong",NA,NA
799,"Gaming can make a better world","C","For","Extremely strong",NA,NA
791,"Medical miracle on Everest","C","For","Extremely strong",NA,NA
800,"We are the stories we tell ourselves","C","For","Extremely strong",NA,NA
801,"Science can answer moral questions","C","For","Extremely strong",NA,NA
802,"The fight to end rare-animal trafficking in Brazil","A","For","Very strong",NA,NA
803,"Let's simplify legal jargon!","C","For","Extremely strong",NA,NA
804,"Why we need to go back to Mars","B","For","Extremely strong",NA,NA
807,"How to combat modern slavery","A","For","Extremely strong",NA,NA
809,"Teaching one child at a time","C","For","Extremely strong",NA,NA
815,"What adults can learn from kids","C","For","Extremely strong",NA,NA
814,"How to start a movement","C","For","Very strong",NA,NA
811,"And now, the real news","B","For","Very strong",NA,NA
818,"Sex, drugs and HIV -- let's get rational","C","For","Extremely strong",NA,NA
819,"The emotion behind invention","C","For","Extremely strong",NA,NA
820,"My seven species of robot -- and how we created them","B","For","Extremely strong",NA,NA
821,"Every pollen grain has a story","A","For","Extremely strong",NA,NA
823,"Singing old poems to life","C","For","Extremely strong",NA,NA
824,"The danger of science denial","B","For","Extremely strong",NA,NA
826,"Photos that changed the world","A","For","Extremely strong",NA,NA
828,"The tradeoffs of building green","B","For","Very strong",NA,NA
831,"How art gives shape to cultural change","C","For","Extremely strong",NA,NA
833,"Glowing life in an underwater world","A","For","Extremely strong",NA,NA
835,"Homeopathy, quackery and fraud","C","Against","Extremely strong",NA,NA
836,"Bio-lab on a microchip","C","For","Extremely strong",NA,NA
837,"Build a tower, build a team","C","For","Very strong",NA,NA
838,"Political change with pen and paper","E","For","Very strong",NA,NA
842,"Radical women, embracing tradition","C","For","Extremely strong",NA,NA
843,"Computing a theory of all knowledge","B","For","Extremely strong",NA,NA
845,"Toward a science of simplicity","C","For","Strong",NA,NA
844,"Why I'm rowing across the Pacific","A","For","Very strong",NA,NA
846,"Lies, damned lies and statistics (about TEDTalks)","D","Against","Very strong",NA,NA
847,"Social experiments to fight poverty","C","For","Extremely strong",NA,NA
848,"How great leaders inspire action","C","For","Extremely strong",NA,NA
850,"How we wrecked the ocean","A","Against","Extremely strong",NA,NA
851,"India's hidden hotbeds of invention","C","For","Extremely strong",NA,NA
849,"""Love Is a Loaded Pistol""","F","For","Extremely strong",NA,NA
852,"The hidden influence of social networks","C","For","Extremely strong",NA,NA
853,"Could this laser zap malaria?","B","For","Extremely strong",NA,NA
854,"Glimpses of a pristine ocean","A","For","Extremely strong",NA,NA
855,"Math class needs a makeover","C","For","Extremely strong",NA,NA
856,"It's time for ""The Talk""","D","Against","Extremely strong",NA,NA
859,"Can we eat to starve cancer?","C","For","Very strong",NA,NA
860,"Why I'm a weekday vegetarian","A","For","Very strong",NA,NA
861,"Pay attention to penguins","A","For","Extremely strong",NA,NA
862,"Planning for the end of oil","B","For","Extremely strong",NA,NA
863,"Watch me unveil ""synthetic life""","B","For","Extremely strong",NA,NA
865,"Bring on the learning revolution!","C","For","Extremely strong",NA,NA
866,"Lessons from fashion's free culture","C","For","Extremely strong",NA,NA
868,"Inside a school for suicide bombers","G","Against","Extremely strong",NA,NA
869,"HIV and flu -- the vaccine strategy","B","For","Extremely strong",NA,NA
871,"Re-examining the remix","C","For","Extremely strong",NA,NA
872,"Pointing to the future of UI","B","For","Very strong",NA,NA
873,"The ocean's glory -- and horror","A","For","Extremely strong",NA,NA
874,"The case for anonymity online","D","Against","Strong",NA,NA
876,"Why we need the explorers","B","For","Extremely strong",NA,NA
877,"How to engineer a viral music video","G","For","Strong",NA,NA
878,"The lost art of democratic debate","C","For","Very strong",NA,NA
879,"How poachers became caretakers","A","For","Extremely strong",NA,NA
880,"Sweat the small stuff","C","For","Extremely strong",NA,NA
881,"Debate: Does the world need nuclear energy?","B","For","Very strong",NA,NA
883,"How architecture helped music evolve","C","For","Somewhat strong",NA,NA
884,"The pattern behind self-deception","C","For","Extremely strong",NA,NA
885,"How YouTube thinks about copyright","B","For","Very strong",NA,NA
886,"The intriguing sound of marine mammals","A","For","Very strong",NA,NA
887,"Let's raise kids to be entrepreneurs","C","For","Extremely strong",NA,NA
888,"Fighting cancer with dance","C","For","Extremely strong",NA,NA
889,"Measuring what makes life worthwhile","C","For","Very strong",NA,NA
891,"Intricate beauty by design","C","For","Extremely strong",NA,NA
892,"Education innovation in the slums","C","For","Extremely strong",NA,NA
893,"A second opinion on developmental disorders","B","For","Extremely strong",NA,NA
894,"LEGO for grownups","B","For","Extremely strong",NA,NA
896,"How cognitive surplus will change the world","C","For","Extremely strong",NA,NA
898,"Retrofitting suburbia","A","For","Extremely strong",NA,NA
899,"Hidden toxins in the fish we eat","A","For","Very strong",NA,NA
900,"A 3D atlas of the universe","B","For","Very strong",NA,NA
901,"Don't build your home, grow it!","A","For","Extremely strong",NA,NA
909,"Fractals and the art of roughness","B","For","Extremely strong",NA,NA
910,"Obesity + hunger = 1 global food issue","C","For","Strong",NA,NA
911,"Life science in prison","C","For","Very strong",NA,NA
912,"Global population growth, box by box","A","For","Very strong",NA,NA
914,"The oil spill's unseen villains -- and victims","A","For","Extremely strong",NA,NA
915,"When ideas have sex","B","For","Extremely strong",NA,NA
916,"Listening to global voices","C","For","Extremely strong",NA,NA
917,"The politics of fiction","C","For","Extremely strong",NA,NA
918,"Why the world needs WikiLeaks","G","For","Extremely strong",NA,NA
919,"Superheroes inspired by Islam","C","For","Very strong",NA,NA
920,"How we found hundreds of potential Earth-like planets","B","For","Very strong",NA,NA
921,"A headset that reads your brainwaves","B","For","Extremely strong",NA,NA
922,"The bio-future of joint replacement","B","For","Extremely strong",NA,NA
924,"The art of choosing","C","Against","Very strong",NA,NA
926,"Wiring an interactive ocean","B","For","Extremely strong",NA,NA
927,"A monkey economy as irrational as ours","B","For","Extremely strong",NA,NA
928,"My mind-shifting Everest swim","A","For","Extremely strong",NA,NA
929,"How big brands can help save biodiversity","A","For","Extremely strong",NA,NA
930,"Our century's greatest injustice","C","For","Extremely strong",NA,NA
932,"Meet Milo, the virtual boy","B","For","Very strong",NA,NA
934,"The Axis of Evil Middle East Comedy Tour","C","For","Very strong",NA,NA
935,"Did you hear the one about the Iranian-American?","C","For","Strong",NA,NA
936,"The game layer on top of the world","B","For","Extremely strong",NA,NA
937,"The beauty of data visualization","C","For","Very strong",NA,NA
938,"Inside an Antarctic time machine","A","For","Extremely strong",NA,NA
939,"Learning from Sherman the shark","C","For","Extremely strong",NA,NA
940,"The political chemistry of oil","E","For","Very strong",NA,NA
941,"What physics taught me about marketing","B","For","Extremely strong",NA,NA
944,"The Happy Planet Index","C","For","Very strong",NA,NA
945,"Let the environment guide our development","A","For","Extremely strong",NA,NA
946,"The technology of the heart","C","For","Very strong",NA,NA
947,"Keep your goals to yourself","C","Against","Very strong",NA,NA
948,"The world's oldest living things","A","For","Extremely strong",NA,NA
949,"The child-driven education","C","For","Extremely strong",NA,NA
950,"Art of substance and absence","C","For","Very strong",NA,NA
951,"An independent diplomat","C","For","Extremely strong",NA,NA
952,"Why the live arts matter","C","For","Extremely strong",NA,NA
954,"Discovering ancient climates in oceans and ice","A","For","Extremely strong",NA,NA
955,"How web video powers global innovation","C","For","Extremely strong",NA,NA
957,"Our natural sleep cycle is nothing like what we do now","C","For","Very strong",NA,NA
958,"How social networks predict epidemics","B","For","Extremely strong",NA,NA
959,"Hurdy-gurdy for beginners","B","For","Extremely strong",NA,NA
960,"How pig parts make the world turn","A","For","Very strong",NA,NA
961,"Where good ideas come from","C","For","Extremely strong",NA,NA
962,"Mothers helping mothers fight HIV","C","For","Extremely strong",NA,NA
963,"Why I am an HIV/AIDS activist","A","For","Extremely strong",NA,NA
964,"The shape-shifting future of the mobile phone","B","For","Very strong",NA,NA
965,"Shh! Sound health in 8 steps","C","For","Extremely strong",NA,NA
966,"The quantified self","B","For","Extremely strong",NA,NA
967,"I am my connectome","B","For","Extremely strong",NA,NA
968,"Bringing peace to the minds of Afghanistan","C","For","Extremely strong",NA,NA
970,"How Mr. Condom made Thailand a better place for life and love","C","For","Extremely strong",NA,NA
971,"Are mushrooms the new plastic?","A","For","Extremely strong",NA,NA
972,"An economic reality check","C","For","Very strong",NA,NA
973,"Tagging tuna in the deep ocean","B","For","Extremely strong",NA,NA
974,"The good news of the decade? We're winning the war against child mortality","C","For","Extremely strong",NA,NA
975,"The best gift I ever survived","C","For","Extremely strong",NA,NA
976,"The roots of plant intelligence","C","For","Extremely strong",NA,NA
977,"What nonprofits can learn from Coca-Cola","C","For","Extremely strong",NA,NA
978,"When bad engineering makes a natural disaster even worse","A","For","Extremely strong",NA,NA
980,"The art of the eco-mindshift","A","For","Extremely strong",NA,NA
981,"My web playroom","C","For","Very strong",NA,NA
983,"Poverty, money -- and love","C","For","Extremely strong",NA,NA
984,"The brain in your gut","B","For","Extremely strong",NA,NA
986,"Tough truths about plastic pollution","A","For","Extremely strong",NA,NA
987,"The power of cartoons","C","For","Very strong",NA,NA
988,"""(Nothing But) Flowers"" with string quartet","A","For","Extremely strong",NA,NA
991,"Breakthrough designs for ultra-low-cost products","C","For","Very strong",NA,NA
992,"Global power shifts","B","For","Extremely strong",NA,NA
993,"Sustainable seafood? Let's get smart","A","For","Extremely strong",NA,NA
994,"Natural pest control ... using bugs!","A","For","Extremely strong",NA,NA
995,"Glorious visions in animation and performance","F","For","Extremely strong",NA,NA
996,"7 ways games reward the brain","B","For","Extremely strong",NA,NA
997,"E-voting without fraud","C","For","Extremely strong",NA,NA
1000,"Re-engineering the brain","B","For","Extremely strong",NA,NA
998,"Saving the ocean one island at a time","A","For","Extremely strong",NA,NA
1001,"A one-man orchestra of the imagination","C","For","Somewhat strong",NA,NA
1002,"Teaching design for change","C","For","Extremely strong",NA,NA
1003,"The path to ending ethnic conflicts","C","For","Very strong",NA,NA
1004,"America's native prisoners of war","A","For","Extremely strong",NA,NA
1005,"Making global labor fair","C","For","Extremely strong",NA,NA
1006,"Simplifying complexity","A","For","Very strong",NA,NA
1007,"Teaching kids real math with computers","C","For","Extremely strong",NA,NA
1008,"A Darwinian theory of beauty","C","For","Extremely strong",NA,NA
1009,"What a bike ride can teach you","C","For","Extremely strong",NA,NA
1010,"My green school dream","C","For","Extremely strong",NA,NA
1011,"Making law on the high seas","A","For","Very strong",NA,NA
1012,"Protecting the brain against concussion","B","For","Very strong",NA,NA
1013,"Women, wartime and the dream of peace","A","For","Extremely strong",NA,NA
1014,"Why work doesn't happen at work","C","For","Very strong",NA,NA
1015,"Creative houses from reclaimed stuff","C","For","Extremely strong",NA,NA
1016,"What's wrong with our food system","C","For","Extremely strong",NA,NA
1017,"The walk from ""no"" to ""yes""","G","For","Extremely strong",NA,NA
1018,"Why not eat insects?","A","For","Extremely strong",NA,NA
1019,"How I taught rats to sniff out land mines","C","For","Extremely strong",NA,NA
1020,"A vision for sustainable restaurants","A","For","Extremely strong",NA,NA
1030,"A feminine response to Iceland's financial crash","C","For","Extremely strong",NA,NA
1031,"A call to men","G","Against","Extremely strong",NA,NA
1032,"A police chief with a difference","C","For","Extremely strong",NA,NA
1033,"New data on the rise of women","C","For","Extremely strong",NA,NA
1034,"How to learn? From mistakes","C","For","Extremely strong",NA,NA
1036,"Let's talk parenting taboos","C","For","Very strong",NA,NA
1037,"The case for collaborative consumption","C","For","Very strong",NA,NA
1039,"Life lessons from big cats","A","For","Extremely strong",NA,NA
1040,"Why we have too few women leaders","C","For","Extremely strong",NA,NA
1041,"3 stories of local eco-entrepreneurship","C","For","Very strong",NA,NA
1042,"The power of vulnerability","C","For","Extremely strong",NA,NA
1043,"Using our practical wisdom","C","For","Extremely strong",NA,NA
1044,"How to succeed? Get more sleep","A","For","Extremely strong",NA,NA
1045,"On reading the Koran","A","For","Extremely strong",NA,NA
1046,"Your brain on improv","C","For","Very strong",NA,NA
1047,"A test that finds 3x more breast tumors, and why it's not available to you","B","For","Extremely strong",NA,NA
1048,"The 3 A's of awesome","C","For","Very strong",NA,NA
1049,"A realistic vision for world peace","C","For","Extremely strong",NA,NA
1050,"We are all cyborgs now","B","For","Very strong",NA,NA
1051,"How I built a toaster -- from scratch","B","For","Extremely strong",NA,NA
1052,"Take ""the Other"" to lunch","C","For","Extremely strong",NA,NA
1053,"Gaming to re-engage boys in learning","C","For","Extremely strong",NA,NA
1054,"Addicted to risk","A","Against","Extremely strong",NA,NA
1055,"Singing after a double lung transplant","C","For","Extremely strong",NA,NA
1056,"The economic injustice of plastic","A","For","Extremely strong",NA,NA
1057,"Visualizing the medical data explosion","B","For","Extremely strong",NA,NA
1058,"Silicon-based comedy","B","For","Very strong",NA,NA
1059,"Understanding the rise of China","E","For","Extremely strong",NA,NA
1060,"It's time to redesign medical data","C","For","Very strong",NA,NA
1061,"Drawing on humor for change","C","For","Very strong",NA,NA
1338,"Know thyself, with a brain scanner","C","For","Extremely strong",NA,NA
1062,"The council of dads","C","For","Extremely strong",NA,NA
1064,"Reviving New York's rivers -- with oysters!","A","For","Extremely strong",NA,NA
1065,"We are makers","C","For","Extremely strong",NA,NA
1066,"Social media and the end of gender","D","For","Very strong",NA,NA
1067,"Are we born to run?","F","For","Extremely strong",NA,NA
1068,"Poems of war, peace, women, power","A","Against","Extremely strong",NA,NA
1069,"How to make work-life balance work","C","For","Very strong",NA,NA
1070,"The rise of personal robots","B","For","Extremely strong",NA,NA
1071,"Mother and daughter doctor-heroes","C","For","Extremely strong",NA,NA
1072,"Using nature's genius in architecture","B","For","Extremely strong",NA,NA
1073,"A whistleblower you haven't heard","G","For","Extremely strong",NA,NA
1074,"Reconnecting with compassion","C","For","Extremely strong",NA,NA
1075,"The linguistic genius of babies","C","For","Extremely strong",NA,NA
1076,"Inspiring a life of immersion","C","For","Very strong",NA,NA
1077,"The future of business is the ""mesh""","C","For","Very strong",NA,NA
1078,"On being a woman and a diplomat","C","For","Extremely strong",NA,NA
1079,"How to use experts -- and when not to","C","Against","Extremely strong",NA,NA
1080,"Saving faces: A facial surgeon's craft","B","For","Very strong",NA,NA
1081,"Curating humanity's heritage","A","For","Extremely strong",NA,NA
1082,"Understanding cancer through proteomics","B","For","Extremely strong",NA,NA
1083,"A modern take on piano, violin, cello","G","For","Mild",NA,NA
1084,"A historic moment in the Arab world","C","For","Extremely strong",NA,NA
1085,"My wish: Use art to turn the world inside out","C","For","Extremely strong",NA,NA
1086,"Inside the Egyptian revolution","D","For","Extremely strong",NA,NA
1087,"How state budgets are breaking US schools","E","For","Very strong",NA,NA
1088,"Printing a human kidney","B","For","Very strong",NA,NA
1089,"This isn't her mother's feminism","C","For","Very strong",NA,NA
1090,"Let's use video to reinvent education","C","For","Very strong",NA,NA
1092,"The birth of a word","C","For","Extremely strong",NA,NA
1093,"How to keep rivers and streams flowing","A","For","Extremely strong",NA,NA
1094,"The social animal","C","For","Extremely strong",NA,NA
1095,"The sound the universe makes","B","For","Extremely strong",NA,NA
1096,"A life lesson from a volunteer firefighter","C","For","Very strong",NA,NA
1098,"Why light needs darkness","A","For","Very strong",NA,NA
1100,"If I should have a daughter ...","C","For","Extremely strong",NA,NA
1101,"The magic washing machine","B","For","Extremely strong",NA,NA
1102,"Evolution's gift of play, from bonobo apes to humans","C","For","Very strong",NA,NA
1103,"It's time to question bio-engineering","B","Against","Extremely strong",NA,NA
1104,"Human exoskeletons -- for war and healing","B","For","Extremely strong",NA,NA
1105,"Singing the primal mystery","C","For","Extremely strong",NA,NA
1106,"Don't insist on English!","C","Against","Very strong",NA,NA
1107,"Cracking Stuxnet, a 21st-century cyber weapon","B","For","Extremely strong",NA,NA
1108,"The genius puppetry behind War Horse","C","For","Very strong",NA,NA
1109,"Google's driverless car","B","For","Extremely strong",NA,NA
1110,"A virtual choir 2,000 voices strong","C","For","Extremely strong",NA,NA
1111,"Hands-on science with squishy circuits","C","For","Very strong",NA,NA
1112,"Listen, learn ... then lead","C","For","Very strong",NA,NA
1113,"Everyday compassion at Google","C","For","Very strong",NA,NA
1114,"The greatest TED Talk ever sold","D","Against","Very strong",NA,NA
1115,"The invention that unlocked a locked-in artist","C","For","Extremely strong",NA,NA
1116,"Looking past limits","C","For","Extremely strong",NA,NA
1117,"A song inspired by the ocean","A","Against","Extremely strong",NA,NA
1118,"The history of our world in 18 minutes","C","For","Very strong",NA,NA
1119,"The antidote to apathy","C","For","Extremely strong",NA,NA
1121,"Remaking my voice","B","For","Extremely strong",NA,NA
1122,"Open-sourced blueprints for civilization","B","For","Very strong",NA,NA
1124,"Transplant cells, not organs","B","For","Extremely strong",NA,NA
1125,"A radical experiment in empathy","C","For","Extremely strong",NA,NA
1126,"On being wrong","C","For","Extremely strong",NA,NA
1127,"Teaching with the World Peace Game","C","For","Extremely strong",NA,NA
1129,"What it takes to do extreme astrophysics","B","For","Extremely strong",NA,NA
1130,"3 things I learned while my plane crashed","C","For","Very strong",NA,NA
1131,"Are we ready for neo-evolution?","B","For","Extremely strong",NA,NA
1132,"The security mirage","C","For","Very strong",NA,NA
1133,"Using nature to grow batteries","B","For","Extremely strong",NA,NA
1134,"A next-generation digital book","B","For","Very strong",NA,NA
1135,"Turning trash into toys for learning","C","For","Extremely strong",NA,NA
1136,"The mothers who found forgiveness, friendship","C","For","Very strong",NA,NA
1091,"Beware online ""filter bubbles""","C","Against","Very strong",NA,NA
1137,"Architecture that senses and responds","B","For","Extremely strong",NA,NA
1138,"Grow your own clothes","B","For","Very strong",NA,NA
1139,"Distant time and the hint of a multiverse","B","For","Extremely strong",NA,NA
1140,"The hidden beauty of pollination","A","For","Extremely strong",NA,NA
1141,"Animal tales from icy wonderlands","A","For","Extremely strong",NA,NA
1142,"Silk, the ancient material of the future","B","For","Extremely strong",NA,NA
1143,"The hidden power of smiling","C","For","Extremely strong",NA,NA
1144,"Building a museum of museums on the web","C","For","Extremely strong",NA,NA
1145,"My friend Richard Feynman","B","For","Extremely strong",NA,NA
